-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros/urdf_ws/build/robot_controller
-- Install configuration: ""
-- Installing: /home/ros/urdf_ws/install/robot_controller/share/robot_controller/config
-- Installing: /home/ros/urdf_ws/install/robot_controller/share/robot_controller/config/robot_controller.yaml
-- Installing: /home/ros/urdf_ws/install/robot_controller/share/robot_controller/launch
-- Installing: /home/ros/urdf_ws/install/robot_controller/share/robot_controller/launch/controller.launch.py
-- Up-to-date: /home/ros/urdf_ws/install/robot_controller/share/ament_index/resource_index/package_run_dependencies/robot_controller
-- Installing: /home/ros/urdf_ws/install/robot_controller/share/ament_index/resource_index/parent_prefix_path/robot_controller
-- Up-to-date: /home/ros/urdf_ws/install/robot_controller/share/robot_controller/environment/ament_prefix_path.sh
-- Installing: /home/ros/urdf_ws/install/robot_controller/share/robot_controller/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ros/urdf_ws/install/robot_controller/share/robot_controller/environment/path.sh
-- Installing: /home/ros/urdf_ws/install/robot_controller/share/robot_controller/environment/path.dsv
-- Up-to-date: /home/ros/urdf_ws/install/robot_controller/share/robot_controller/local_setup.bash
-- Up-to-date: /home/ros/urdf_ws/install/robot_controller/share/robot_controller/local_setup.sh
-- Up-to-date: /home/ros/urdf_ws/install/robot_controller/share/robot_controller/local_setup.zsh
-- Installing: /home/ros/urdf_ws/install/robot_controller/share/robot_controller/local_setup.dsv
-- Installing: /home/ros/urdf_ws/install/robot_controller/share/robot_controller/package.dsv
-- Up-to-date: /home/ros/urdf_ws/install/robot_controller/share/ament_index/resource_index/packages/robot_controller
-- Up-to-date: /home/ros/urdf_ws/install/robot_controller/share/robot_controller/cmake/robot_controllerConfig.cmake
-- Up-to-date: /home/ros/urdf_ws/install/robot_controller/share/robot_controller/cmake/robot_controllerConfig-version.cmake
-- Up-to-date: /home/ros/urdf_ws/install/robot_controller/share/robot_controller/package.xml
