-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros/urdf_ws/build/arm
-- Install configuration: ""
-- Up-to-date: /home/ros/urdf_ws/install/arm/share/arm/meshes
-- Up-to-date: /home/ros/urdf_ws/install/arm/share/arm/meshes/Gripper.stl
-- Up-to-date: /home/ros/urdf_ws/install/arm/share/arm/meshes/Link_1.stl
-- Up-to-date: /home/ros/urdf_ws/install/arm/share/arm/meshes/Gripper_Base.stl
-- Up-to-date: /home/ros/urdf_ws/install/arm/share/arm/meshes/Link_3.stl
-- Up-to-date: /home/ros/urdf_ws/install/arm/share/arm/meshes/Right_Finger.stl
-- Up-to-date: /home/ros/urdf_ws/install/arm/share/arm/meshes/Left_Finger.stl
-- Up-to-date: /home/ros/urdf_ws/install/arm/share/arm/meshes/Base.stl
-- Up-to-date: /home/ros/urdf_ws/install/arm/share/arm/meshes/Shoulder.stl
-- Up-to-date: /home/ros/urdf_ws/install/arm/share/arm/meshes/Link_2.stl
-- Up-to-date: /home/ros/urdf_ws/install/arm/share/arm/urdf
-- Up-to-date: /home/ros/urdf_ws/install/arm/share/arm/urdf/arm2.urdf.xacro
-- Up-to-date: /home/ros/urdf_ws/install/arm/share/arm/urdf/arm.urdf.xacro
-- Up-to-date: /home/ros/urdf_ws/install/arm/share/arm/launch
-- Installing: /home/ros/urdf_ws/install/arm/share/arm/launch/gazebo_servo.launch.py
-- Up-to-date: /home/ros/urdf_ws/install/arm/share/ament_index/resource_index/package_run_dependencies/arm
-- Installing: /home/ros/urdf_ws/install/arm/share/ament_index/resource_index/parent_prefix_path/arm
-- Up-to-date: /home/ros/urdf_ws/install/arm/share/arm/environment/ament_prefix_path.sh
-- Installing: /home/ros/urdf_ws/install/arm/share/arm/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ros/urdf_ws/install/arm/share/arm/environment/path.sh
-- Installing: /home/ros/urdf_ws/install/arm/share/arm/environment/path.dsv
-- Up-to-date: /home/ros/urdf_ws/install/arm/share/arm/local_setup.bash
-- Up-to-date: /home/ros/urdf_ws/install/arm/share/arm/local_setup.sh
-- Up-to-date: /home/ros/urdf_ws/install/arm/share/arm/local_setup.zsh
-- Installing: /home/ros/urdf_ws/install/arm/share/arm/local_setup.dsv
-- Installing: /home/ros/urdf_ws/install/arm/share/arm/package.dsv
-- Up-to-date: /home/ros/urdf_ws/install/arm/share/ament_index/resource_index/packages/arm
-- Up-to-date: /home/ros/urdf_ws/install/arm/share/arm/cmake/armConfig.cmake
-- Up-to-date: /home/ros/urdf_ws/install/arm/share/arm/cmake/armConfig-version.cmake
-- Up-to-date: /home/ros/urdf_ws/install/arm/share/arm/package.xml
